contact_id,phone_e164,phone_local,contact_type,agent_company,market_states,office_address,website,npc_profile_url,extraction_date,verification_note
NPC-0501,[phone],[phone],WhatsApp,Omavee Properties,Delta,"Midwifery Road, Asaba Okpanam Road, Delta State, Nigeria",,https://nigeriapropertycentre.com/agents/omavee-properties-236398,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0502,[phone],[phone],Phone + WhatsApp,Realtor,Edo,,,https://nigeriapropertycentre.com/agents/realtor-53489,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0503,[phone],[phone],Phone,Ivory Edge Realty,Rivers,"Block 3,road 7 Woji Estate, Obio Akpor, Rivers State, Nigeria",,https://nigeriapropertycentre.com/agents/ivory-edge-realty-176255,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0504,[phone],[phone],Phone + WhatsApp,Afemasin's Consult,Abuja,"Plot C4, Und St, Emerald Flower Estate., Lokogoma, Abuja, Nigeria.",,https://nigeriapropertycentre.com/agents/afemasins-consult-101603,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0505,[phone],[phone],Phone + WhatsApp,Xtocies Integrated Services Ltd,Enugu,"20 Chime Avenue, New Heaven, Enugu, Nigeria",,https://nigeriapropertycentre.com/agents/xtocies-integrated-services-ltd-116545,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0506,[phone],[phone],Phone + WhatsApp,Patriotic Homes & Property Ltd,Delta,"33 Baale Street Opposite Beachwood Estate Malete, Ibeju-lekki, Lagos, Nigeria",,https://nigeriapropertycentre.com/agents/patriotic-homes-property-ltd-90502,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0507,[phone],[phone],Phone,Stankezing Real Estate,Edo,"Shop 8, Grace Place Plaza, Opposite Uniben Shuttle Park, Ibiwe Street, Ring Road, Benin City, Benin, Edo, Nigeria",,https://nigeriapropertycentre.com/agents/stankezing-real-estate-163146,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0508,[phone],[phone],Phone + WhatsApp,Joeville Properties,Rivers,"No 12 Joeville Avenue Off Okporo Road Rumuodara., Portharcourt, Rivers State, Nigeria",,https://nigeriapropertycentre.com/agents/joeville-properties-37407,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0509,[phone],[phone],Phone,Afemasin's Consult,Abuja,"Plot C4, Und St, Emerald Flower Estate., Lokogoma, Abuja, Nigeria.",,https://nigeriapropertycentre.com/agents/afemasins-consult-101603,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0510,[phone],[phone],Phone,Xtocies Integrated Services Ltd,Enugu,"20 Chime Avenue, New Heaven, Enugu, Nigeria",,https://nigeriapropertycentre.com/agents/xtocies-integrated-services-ltd-116545,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0511,[phone],[phone],Phone,Patriotic Homes & Property Ltd,Delta,"33 Baale Street Opposite Beachwood Estate Malete, Ibeju-lekki, Lagos, Nigeria",,https://nigeriapropertycentre.com/agents/patriotic-homes-property-ltd-90502,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0512,[phone],[phone],Phone + WhatsApp,Uteh Jackson & Co Ventures,Edo,"5, Molade Okoya Thomas, Off Adeniyi Jones Avenue, Ikeja, Lagos, Nigeria",,https://nigeriapropertycentre.com/agents/uteh-jackson-co-ventures-46440,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0513,[phone],[phone],Phone + WhatsApp,K.d.t. Communication & Investment Ltd,Rivers,"15 Eagle Avenue School To Land, Port Harcourt, Rivers State, Nigeria",,https://nigeriapropertycentre.com/agents/kdt-communication-investment-ltd-25384,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0514,[phone],[phone],Phone + WhatsApp,Affluent Homes,Abuja,"Idris Gidado Street, Wuye, Fct, Nigeria",,https://nigeriapropertycentre.com/agents/affluent-homes-244343,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0515,[phone],[phone],Phone + WhatsApp,Zaks Properties,"Abuja, Enugu","Brg House, Off Blenco Supermarket, Sangotedo, Lekki Lagos, Lekki, Lagos, Nigeria",,https://nigeriapropertycentre.com/agents/zaks-properties-57111,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0516,[phone],[phone],Phone,Patriotic Homes & Property Ltd,Delta,"33 Baale Street Opposite Beachwood Estate Malete, Ibeju-lekki, Lagos, Nigeria",,https://nigeriapropertycentre.com/agents/patriotic-homes-property-ltd-90502,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0517,[phone],[phone],Phone + WhatsApp,Worldisons International Ltd,Edo,"30 Edokpolor Street Off College Road Aduwawa, Off College Road Aduwawa, Benin, Edo, Nigeria",,https://nigeriapropertycentre.com/agents/worldisons-international-ltd-116520,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0518,[phone],[phone],Phone + WhatsApp,Kay,Rivers,"Port-harcourt, Rivers State, Nigeria",,https://nigeriapropertycentre.com/agents/kay-94629,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0519,[phone],[phone],Phone,Affluent Homes,Abuja,"Idris Gidado Street, Wuye, Fct, Nigeria",,https://nigeriapropertycentre.com/agents/affluent-homes-244343,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0520,[phone],[phone],Phone,Zaks Properties,"Abuja, Enugu","Brg House, Off Blenco Supermarket, Sangotedo, Lekki Lagos, Lekki, Lagos, Nigeria",,https://nigeriapropertycentre.com/agents/zaks-properties-57111,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0521,[phone],[phone],Phone,Patriotic Homes & Property Ltd,Delta,"33 Baale Street Opposite Beachwood Estate Malete, Ibeju-lekki, Lagos, Nigeria",,https://nigeriapropertycentre.com/agents/patriotic-homes-property-ltd-90502,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0522,[phone],[phone],Phone,Worldisons International Ltd,Edo,"30 Edokpolor Street Off College Road Aduwawa, Off College Road Aduwawa, Benin, Edo, Nigeria",,https://nigeriapropertycentre.com/agents/worldisons-international-ltd-116520,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0523,[phone],[phone],Phone + WhatsApp,Kristas Properties,Rivers,"Better Guest House 6 Chief Ohamadike Street 114 Rukpokwu Eneka Road, Portharcourt, Rivers State, Nigeria",,https://nigeriapropertycentre.com/agents/kristas-properties-165914,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0524,[phone],[phone],Phone + WhatsApp,Affluent Homes Ltd.,Abuja,"Plot 743, Shop 23, Justice John T. Tsoho Street , Wuye, Abuja, Nigeria",,https://nigeriapropertycentre.com/agents/affluent-homes-ltd-239236,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0525,[phone],[phone],Phone + WhatsApp,Pepci Enterprise,Delta,"Ogbeosedi, Okpanam, Delta, Nigeria",,https://nigeriapropertycentre.com/agents/pepci-enterprise-154414,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0526,[phone],[phone],Phone,Ɓùÿ&Ďẅëĺĺ Přôpĕřťîèś ĈÅÇ Řéĝ Ñò: 7290116 Ēfçć Ŕéģ Ñò: 121804050,"Abuja, Edo","Main Office, Benin City, Partners Office Lagos State, Nigeria",,https://nigeriapropertycentre.com/agents/buydwell-properties-cac-reg-no-7290116-efcc-reg-no-121804050-36544,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0527,[phone],[phone],Phone,Landmarknaija Properties Ltd,Rivers,"12c Kuramo Crescent, Orchid Road, Lekki, Lagos, Nigeria",,https://nigeriapropertycentre.com/agents/landmarknaija-properties-ltd-231909,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0528,[phone],[phone],Phone,Affluent Homes Ltd.,Abuja,"Plot 743, Shop 23, Justice John T. Tsoho Street , Wuye, Abuja, Nigeria",,https://nigeriapropertycentre.com/agents/affluent-homes-ltd-239236,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0529,[phone],[phone],Phone,Pepci Enterprise,Delta,"Ogbeosedi, Okpanam, Delta, Nigeria",,https://nigeriapropertycentre.com/agents/pepci-enterprise-154414,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0530,[phone],[phone],Phone + WhatsApp,Ɓùÿ&Ďẅëĺĺ Přôpĕřťîèś ĈÅÇ Řéĝ Ñò: 7290116 Ēfçć Ŕéģ Ñò: 121804050,"Abuja, Edo","Main Office, Benin City, Partners Office Lagos State, Nigeria",,https://nigeriapropertycentre.com/agents/buydwell-properties-cac-reg-no-7290116-efcc-reg-no-121804050-36544,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0531,[phone],[phone],Phone + WhatsApp,Landmarknaija Properties Ltd,Rivers,"12c Kuramo Crescent, Orchid Road, Lekki, Lagos, Nigeria",,https://nigeriapropertycentre.com/agents/landmarknaija-properties-ltd-231909,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0532,[phone],[phone],Phone + WhatsApp,Affluent Homes Ltd.,Abuja,"Plot 743, Shop 23 Justice John T. Tsoho Street , Wuye, Abuja, Nigeria",,https://nigeriapropertycentre.com/agents/affluent-homes-ltd-239317,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0533,[phone],[phone],Phone + WhatsApp,Property World Africa Network (pwan),Delta,"No 86 Elibujor Street Dla Asaba, Delta State, Asaba, Delta State, Nigeria",,https://nigeriapropertycentre.com/agents/property-world-africa-network-pwan-136823,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0534,[phone],[phone],Phone,Luxury Apartments By Perfect Place,Rivers,"Ajibode Street, Yaba, Lagos, Nigeria",,https://nigeriapropertycentre.com/agents/luxury-apartments-by-perfect-place-200056,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0535,[phone],[phone],Phone,Aguolu Associates,Abuja,"Ebitu Ekiwe, Jabi, Abuja, Nigeria",,https://nigeriapropertycentre.com/agents/aguolu-associates-52268,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0536,[phone],[phone],Phone,Property World Africa Network (pwan),Delta,"No 86 Elibujor Street Dla Asaba, Delta State, Asaba, Delta State, Nigeria",,https://nigeriapropertycentre.com/agents/property-world-africa-network-pwan-136823,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0537,[phone],[phone],Phone + WhatsApp,Luxury Apartments By Perfect Place,Rivers,"Ajibode Street, Yaba, Lagos, Nigeria",,https://nigeriapropertycentre.com/agents/luxury-apartments-by-perfect-place-200056,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0538,[phone],[phone],Phone + WhatsApp,Aguolu Associates,Abuja,"Ebitu Ekiwe, Jabi, Abuja, Nigeria",,https://nigeriapropertycentre.com/agents/aguolu-associates-52268,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0539,[phone],[phone],Phone + WhatsApp,Realty_by_jenny,Delta,"Anambra, Nigeria",,https://nigeriapropertycentre.com/agents/realty-by-jenny-227780,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0540,[phone],[phone],Phone + WhatsApp,Menlet Properties,Rivers,"Road 4, Flat 15a, Agip Estate, Port Harcourt, Rivers, Nigeria",,https://nigeriapropertycentre.com/agents/menlet-properties-23869,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0541,[phone],[phone],Phone + WhatsApp,Aina Apartment,Abuja,"Wuse, Wuse, Abuja, Nigeria",,https://nigeriapropertycentre.com/agents/aina-apartment-174217,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0542,[phone],[phone],Phone + WhatsApp,Rellashomes,"Abuja, Delta, Rivers","Agungi Ajiran Road, Lekki, Lagos, Nigeria",,https://nigeriapropertycentre.com/agents/rellashomes-147444,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0543,[phone],[phone],Phone,Menlet Properties,Rivers,"Road 4, Flat 15a, Agip Estate, Port Harcourt, Rivers, Nigeria",,https://nigeriapropertycentre.com/agents/menlet-properties-23869,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0544,[phone],[phone],Phone,Aion Realty Ltd,Abuja,"125,bhnd.lovers Sport Villain.kub, , Gbazango Area Office, Kubwa, Fct, Nigerian",,https://nigeriapropertycentre.com/agents/aion-realty-ltd-212557,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0545,[phone],[phone],Phone + WhatsApp,Rems,"Abuja, Delta","2 Olokonla Sangotedo Lekki, Lekki, Lagos, Nigeria",,https://nigeriapropertycentre.com/agents/rems-117251,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0546,[phone],[phone],Phone,Miraemma Properties Limited,"Abuja, Rivers","No 6 Hilltop Close Close Asokoro Und St. Apo 1, Abuja, Federal Capital Territory, Nigeria",,https://nigeriapropertycentre.com/agents/miraemma-properties-limited-167684,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0547,[phone],[phone],Phone + WhatsApp,Aion Realty Ltd,Abuja,"125,bhnd.lovers Sport Villain.kub, , Gbazango Area Office, Kubwa, Fct, Nigerian",,https://nigeriapropertycentre.com/agents/aion-realty-ltd-212557,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0548,[phone],[phone],Phone + WhatsApp,Risa Homes,"Abuja, Delta","Suite 34 Efab Mall, Garki Area 11, Abuja, Nigeria",,https://nigeriapropertycentre.com/agents/risa-homes-87631,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0549,[phone],[phone],Phone + WhatsApp,Miraemma Properties Limited,"Abuja, Rivers","No 6 Hilltop Close Close Asokoro Und St. Apo 1, Abuja, Federal Capital Territory, Nigeria",,https://nigeriapropertycentre.com/agents/miraemma-properties-limited-167684,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
NPC-0550,[phone],[phone],Phone,Ajah Properties Dev And Construction Ltd,Abuja,"Suite E 194, Road 2, Ikota Shopping Complex, Ajah, Lagos, Nigeria",,https://nigeriapropertycentre.com/agents/ajah-properties-dev-and-construction-ltd-11975,2026-06-23,Public business contact displayed on Nigeria Property Centre agent profile
